ASX Code,Company Name,Item,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
3PL,3P Learning Limited,Annual Ratio Analysis - ROE, , , , , , , , , , , , , , , , , , , , , , , ,0.00%,140.78%,12.34%, 
3PL,3P Learning Limited,Annual Profit and Loss - Operating Revenue, , , , , , , , , , , , , , , , , , , , , , , ,--,"31,781,000.00","37,893,000.00", 
3PL,3P Learning Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , , , , , , , , , , , , , , , , , , ,0.00,"5,107,000.00","4,152,000.00", 
3PL,3P Learning Limited,Annual Balance Sheet - Total Equity, , , , , , , , , , , , , , , , , , , , , , , ,"19,300,000.00","7,264,000.00","33,142,000.00", 
3PL,3P Learning Limited,Annual Balance Sheet - Total Assets, , , , , , , , , , , , , , , , , , , , , , , ,"34,600,000.00","50,567,000.00","72,752,000.00", 
AAD,Ardent Leisure Group,Annual Ratio Analysis - ROE, , , , , , , , ,0.18%,13.42%,9.52%,9.57%,10.10%,10.42%,28.87%,11.00%,11.79%,9.87%,7.68%,6.33%,8.16%,9.37%,10.36%,10.31%,11.50%,6.27%, 
AAD,Ardent Leisure Group,Annual Profit and Loss - Operating Revenue, , , , , , , , ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
AAD,Ardent Leisure Group,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , , , ,"-4,588,000.00","9,996,000.00","11,626,000.00","-17,204,000.00","10,022,000.00","11,536,000.00","46,012,000.00","25,198,000.00","994,000.00","47,857,000.00","39,449,000.00","-796,000.00","17,837,000.00","35,675,000.00","12,627,000.00","35,617,000.00","49,002,000.00","32,122,000.00", 
AAD,Ardent Leisure Group,Annual Balance Sheet - Total Equity, , , , , , , , ,"97,612,000.00","96,980,000.00","122,066,000.00","97,233,000.00","99,251,000.00","110,694,000.00","159,403,000.00","229,172,000.00","322,532,000.00","490,394,000.00","496,312,000.00","409,918,000.00","423,701,000.00","420,776,000.00","406,655,000.00","487,290,000.00","505,502,000.00","579,482,000.00", 
AAD,Ardent Leisure Group,Annual Balance Sheet - Total Assets, , , , , , , , ,"216,314,000.00","122,250,000.00","163,652,000.00","142,302,000.00","148,709,000.00","163,270,000.00","219,486,000.00","353,412,000.00","458,254,000.00","704,135,000.00","815,442,000.00","745,092,000.00","696,979,000.00","689,437,000.00","678,801,000.00","799,742,000.00","853,007,000.00","996,507,000.00", 
ACO,Australian Careers Network Limited,Annual Ratio Analysis - ROE, , , , , , , , , , , , , , , , , , , , , , , , ,0.00%,29.92%, 
ACO,Australian Careers Network Limited,Annual Profit and Loss - Operating Revenue, , , , , , , , , , , , , , , , , , , , , , , , ,--,"83,951,000.00", 
ACO,Australian Careers Network Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , , , , , , , , , , , , , , , , , , , ,0.00,"17,277,000.00", 
ACO,Australian Careers Network Limited,Annual Balance Sheet - Total Equity, , , , , , , , , , , , , , , , , , , , , , , , ,"47,762,000.00","66,707,000.00", 
ACO,Australian Careers Network Limited,Annual Balance Sheet - Total Assets, , , , , , , , , , , , , , , , , , , , , , , , ,"61,340,000.00","89,712,000.00", 
AGI,Ainsworth Game Technology Limited,Annual Ratio Analysis - ROE, , , , , , , , , , ,-111.56%,-21.46%,-14.87%,-51.06%,5.27%,-17.29%,5.05%,-331.62%,-78.92%,-73.45%,-17.98%,59.76%,39.79%,25.54%,26.17%,25.08%, 
