ASX Code,Company Name,Item,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AEJ,Redbank Energy Limited,Annual Balance Sheet - Total Equity, , , , , , , ,"906,643,000.00","1,395,253,000.00","950,833,000.00","429,697,000.00","-20,689,000.00","-12,780,000.00","16,143,000.00", , 
AEJ,Redbank Energy Limited,Annual Profit and Loss - Total Revenue Excluding Int, , , , , , , ,"537,598,000.00","1,602,806,000.00","1,785,440,000.00","1,824,493,000.00","97,772,000.00","89,632,000.00","98,398,000.00", , 
AEJ,Redbank Energy Limited,Annual Profit and Loss - EBITDA, , , , , , , ,"27,832,000.00","-28,800,000.00","354,897,000.00","452,935,000.00","8,574,000.00","-19,575,000.00","-20,323,000.00", , 
AEJ,Redbank Energy Limited,Annual Profit and Loss - EBIT, , , , , , , ,"-27,756,000.00","-181,655,000.00","178,284,000.00","278,102,000.00","-2,881,000.00","-31,047,000.00","-32,282,000.00", , 
AEJ,Redbank Energy Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , , ,"-70,666,000.00","-426,515,000.00","-168,933,000.00","-577,393,000.00","-437,885,000.00","7,909,000.00","28,923,000.00", , 
AEJ,Redbank Energy Limited,Annual Profit and Loss - Total Operating Income (ban, , , , , , , ,--,--,--,--,--,--,--, , 
AEJ,Redbank Energy Limited,Annual Ratio Analysis - Net Profit Margin, , , , , , , ,-14.19%,-27.96%,-7.25%,3.87%,-77.44%,-66.73%,-2.11%, , 
AEJ,Redbank Energy Limited,Annual Ratio Analysis - ROE, , , , , , , ,-9.23%,-31.76%,-11.64%,13.14%,236.46%,327.23%,-12.88%, , 
AEJ,Redbank Energy Limited,Annual Ratio Analysis - Market Cap.($), , , , , , , ,"1,243,143,400.00","464,850,560.00","60,285,296.38","40,352,943.60","3,145,148.00","3,459,662.80","7,076,583.00", , 
AGL,AGL Energy Limited,Annual Balance Sheet - Total Equity,"2,085,900,000.00","2,108,300,000.00","2,328,400,000.00","3,153,000,000.00","3,154,600,000.00","3,267,600,000.00","3,215,000,000.00","6,517,600,000.00","4,979,900,000.00","5,845,700,000.00","5,799,900,000.00","6,341,500,000.00","7,132,900,000.00","7,339,000,000.00","7,588,000,000.00","8,815,000,000.00"
AGL,AGL Energy Limited,Annual Profit and Loss - Total Revenue Excluding Int,"2,730,500,000.00","3,841,400,000.00","3,128,700,000.00","4,677,500,000.00","4,192,300,000.00","5,558,300,000.00","3,803,600,000.00","3,803,600,000.00","5,616,100,000.00","6,869,200,000.00","6,617,100,000.00","7,072,500,000.00","7,458,500,000.00","9,715,700,000.00","9,543,000,000.00","10,678,000,000.00"
AGL,AGL Energy Limited,Annual Profit and Loss - EBITDA,"661,400,000.00","703,100,000.00","757,600,000.00","929,800,000.00","948,700,000.00","1,000,600,000.00","515,100,000.00","728,800,000.00","788,100,000.00","-309,300,000.00","600,500,000.00","792,600,000.00","587,000,000.00","1,448,400,000.00","1,366,000,000.00","1,738,000,000.00"
AGL,AGL Energy Limited,Annual Profit and Loss - EBIT,"509,500,000.00","504,900,000.00","537,800,000.00","679,900,000.00","704,400,000.00","603,000,000.00","423,000,000.00","565,300,000.00","685,800,000.00","-432,300,000.00","463,000,000.00","644,600,000.00","413,100,000.00","1,161,300,000.00","1,040,000,000.00","1,359,000,000.00"
AGL,AGL Energy Limited,Annual Profit and Loss - Reported NPAT After Abnorma,"462,700,000.00","36,500,000.00","202,200,000.00","339,900,000.00","379,500,000.00","868,200,000.00","305,300,000.00","410,500,000.00","229,000,000.00","1,596,100,000.00","356,100,000.00","558,700,000.00","114,900,000.00","388,700,000.00","570,000,000.00","218,000,000.00"
AGL,AGL Energy Limited,Annual Profit and Loss - Total Operating Income (ban,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
AGL,AGL Energy Limited,Annual Ratio Analysis - Net Profit Margin,10.93%,6.36%,8.50%,8.26%,8.69%,9.38%,8.03%,8.61%,8.16%,-8.46%,4.63%,6.10%,3.62%,6.98%,6.18%,7.45%
AGL,AGL Energy Limited,Annual Ratio Analysis - ROE,13.94%,11.76%,11.76%,11.07%,11.86%,11.84%,9.50%,5.00%,8.89%,-8.54%,5.28%,6.80%,3.79%,9.24%,7.78%,9.03%
